RR,DR,CR,STABLE,DR24,LIBELLE,Pop_0_4_ans_H,Pop_0_4_ans_F,Pop_5_9_ans_H,Pop_5_9_ans_F,Pop_10_14_ans_H,Pop_10_14_ans_F,Pop_15_19_ans_H,Pop_15_19_ans_F,Pop_20_24_ans_H,Pop_20_24_ans_F,Pop_25_29_ans_H,Pop_25_29_ans_F,Pop_30_34_ans_H,Pop_30_34_ans_F,Pop_35_39_ans_H,Pop_35_39_ans_F,Pop_40_44_ans_H,Pop_40_44_ans_F,Pop_45_49_ans_H,Pop_45_49_ans_F,Pop_50_54_ans_H,Pop_50_54_ans_F,Pop_55_59_ans_H,Pop_55_59_ans_F,Pop_60_64_ans_H,Pop_60_64_ans_F,Pop_65_69_ans_H,Pop_65_69_ans_F,Pop_70_74_ans_H,Pop_70_74_ans_F,Pop_75_79_ans_H,Pop_75_79_ans_F,Pop_80_84_ans_H,Pop_80_84_ans_F,Pop_85_89_ans_H,Pop_85_89_ans_F,Pop_90_94_ans_H,Pop_90_94_ans_F,Pop_95+_ans_H,Pop_95+_ans_F,annee
53,35,1,1,35,Acigné,235,235,250,250,245,220,220,175,170,120,195,155,205,210,225,255,250,240,220,265,270,292,155,245,230,170,175,210,120,110,65,82,40,60,15,50,5,25,0,2,2016
53,35,22,1,35,Bécherel,10,19,10,29,29,15,29,29,29,20,25,20,15,15,20,0,15,10,44,44,15,40,15,10,5,30,15,5,5,10,10,40,15,25,10,15,5,20,0,5,2016
53,35,24,1,35,Betton,351,352,378,345,357,382,367,335,270,282,280,295,341,397,364,390,333,389,413,400,353,427,447,436,282,321,274,360,210,241,176,186,122,150,60,79,18,53,0,15,2016
53,35,32,1,35,Bourgbarré,135,130,172,140,196,168,140,154,116,84,79,79,144,126,158,182,186,149,191,191,130,135,89,61,79,98,84,107,70,61,47,70,19,28,14,9,5,0,0,9,2016
53,35,39,1,35,Brécé,120,119,118,103,79,64,90,40,25,41,72,66,111,85,74,99,90,70,55,50,61,67,56,93,62,47,42,16,21,21,5,10,21,10,5,0,0,0,0,0,2016
53,35,47,1,35,Bruz,508,482,524,499,637,602,887,787,907,757,493,532,457,511,468,428,655,684,694,785,710,649,508,517,395,472,369,353,224,312,269,276,152,220,104,125,27,71,5,33,2016
53,35,51,1,35,Cesson-Sévigné,368,381,421,426,499,434,699,616,1109,721,590,504,455,356,422,413,496,503,557,539,562,573,546,625,440,523,483,597,367,437,333,376,240,287,94,193,33,110,12,31,2016
53,35,55,1,35,Chantepie,336,324,359,266,306,336,280,329,303,374,483,399,463,438,346,335,285,370,349,349,304,329,261,296,293,282,205,298,169,250,155,171,69,128,50,90,25,61,3,36,2016
53,35,58,1,35,La Chapelle-Chaussée,60,40,60,60,40,89,60,30,10,20,30,40,74,45,45,55,79,60,45,50,15,20,45,35,20,15,35,20,5,10,10,5,10,20,5,0,10,0,0,0,2016
53,35,59,1,35,La Chapelle-des-Fougeretz,233,149,232,183,143,188,144,149,85,120,136,116,151,220,164,224,189,139,215,179,165,155,131,171,111,126,116,121,81,60,50,51,30,25,10,15,0,10,0,0,2016
53,35,65,1,35,La Chapelle-Thouarault,83,93,46,56,103,46,67,88,42,47,53,41,89,78,78,67,78,78,78,94,63,58,74,79,100,105,58,58,32,27,21,21,16,26,0,16,0,5,0,0,2016
53,35,66,1,35,Chartres-de-Bretagne,193,156,180,250,245,255,255,217,297,278,278,184,231,217,241,241,245,208,241,302,222,250,255,193,236,250,170,307,194,241,127,128,95,61,47,72,0,29,10,10,2016
53,35,76,1,35,Chavagne,146,97,136,131,136,195,107,127,83,44,83,107,102,122,136,131,161,117,117,127,141,151,122,102,122,136,97,112,102,97,73,73,39,49,19,39,24,0,0,0,2016
53,35,79,1,35,Chevaigné,83,67,77,88,72,88,67,114,52,62,73,57,47,62,57,83,88,98,98,93,83,110,89,63,37,53,63,42,16,16,47,37,5,5,11,5,0,0,0,0,2016
53,35,80,1,35,Cintré,121,71,90,116,85,75,111,76,26,66,41,36,36,36,92,106,137,131,111,97,77,56,57,93,83,52,47,42,21,21,5,37,10,10,0,5,0,5,0,0,2016
53,35,81,1,35,Clayes,42,10,31,31,63,37,37,31,26,10,10,16,10,21,47,52,42,47,31,31,10,10,16,42,31,10,42,31,5,5,0,5,0,5,5,0,0,0,0,0,2016
53,35,88,1,35,Corps-Nuds,94,99,133,158,143,114,99,118,118,84,39,49,74,84,99,109,138,109,99,173,128,79,128,104,89,114,89,74,25,39,39,35,60,49,15,40,5,15,0,20,2016
53,35,120,1,35,Gévezé,253,197,183,225,181,245,158,119,146,162,153,178,218,234,214,158,224,237,164,210,171,144,124,149,108,88,87,109,46,51,47,42,42,52,21,26,0,16,0,5,2016
53,35,131,1,35,L'Hermitage,139,118,124,140,135,135,145,139,94,99,104,113,116,120,182,125,109,176,157,152,166,146,169,143,74,143,106,137,90,79,90,117,68,94,26,47,0,16,5,0,2016
53,35,139,1,35,Laillé,171,190,219,230,189,155,205,157,86,95,86,106,195,134,203,175,174,231,211,194,239,221,137,168,174,159,87,97,56,46,26,57,51,67,21,57,10,10,0,5,2016
